websites,vendor,product_category,product_type,collection,design_name,variant_name_old,variant_name,variant_type,sku,description,keywords,images,price,sale_unit,sale_quantity,minimum_quantity,style,color,substrate,backing,roll_width,roll_length,mural_width,mural_height,motif_width,motif_height,repeat_match_type,printed_width,weight,application,removability,washability,color_fastness,fire_rating,print_type,margin_trim,print_to_order
"A,H",Astek,Digital,Murals,Micrographia,Apparition,Apparition - Cumulus,Cumulus,Color Way,AD365-1,,"biological,scientific,abstract,microscopic,galaxy, ethereal, textural, soft",https://s3-us-west-2.amazonaws.com/dywsitefiles/Micrographia/AD365-1.jpg,7.5,Square Foot,1,1,"Contemporary, Abstract, ",Blue,White Mylar,,,,200,70,,,Mural,,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,Murals,Micrographia,Apparition,Apparition - Ethereal,Ethereal,Color Way,AD365-2,,"biological,scientific,abstract,microscopic,galaxy, ethereal, textural, soft",https://s3-us-west-2.amazonaws.com/dywsitefiles/Micrographia/AD365-2.jpg,7.5,Square Foot,1,1,"Contemporary, Abstract, ",Purple,White Mylar,,,,200,70,,,Mural,,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,Murals,Micrographia,Apparition,Apparition - Figment,Figment,Color Way,AD365-3,,"biological,scientific,abstract,microscopic,galaxy, ethereal, textural, soft",https://s3-us-west-2.amazonaws.com/dywsitefiles/Micrographia/AD365-3.jpg,7.5,Square Foot,1,1,"Contemporary, Abstract, ","Green,Blue,Purple,",White Mylar,,,,200,70,,,Mural,,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,Murals,Micrographia,Cestoda,Cestoda - Entanglement,Entanglement,Color Way,AD366-1,,"biological,scientific,abstract,microscopic, nature",https://s3-us-west-2.amazonaws.com/dywsitefiles/Micrographia/AD366-1.jpg,7,Square Foot,1,1,"Contemporary, Abstract, ",Green,Fiji,,,,144,109,,,Mural,,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,Murals,Micrographia,Cestoda,Cestoda - Ore,Ore,Color Way,AD366-2,,"biological,scientific,abstract,microscopic, nature",https://s3-us-west-2.amazonaws.com/dywsitefiles/Micrographia/AD366-2.jpg,7,Square Foot,1,1,"Contemporary, Abstract, ",Black and White,Fiji,,,,144,109,,,Mural,,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,Murals,Micrographia,Cestoda,Cestoda - Skein,Skein,Color Way,AD366-3,,"biological,scientific,abstract,microscopic, nature",https://s3-us-west-2.amazonaws.com/dywsitefiles/Micrographia/AD366-3.jpg,7,Square Foot,1,1,"Contemporary, Abstract, ",Neutral,Fiji,,,,144,109,,,Mural,,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,Murals,Micrographia,Lumen,Lumen - Ash,Ash,Color Way,AD367-1,,"biological,scientific,abstract,microscopic,galaxy, ethereal, textural",https://s3-us-west-2.amazonaws.com/dywsitefiles/Micrographia/AD367-1.jpg,7.5,Square Foot,1,1,"Contemporary, Abstract, ",Neutral,Silver Spectre,,,,148.96,96,,,Mural,,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,Murals,Micrographia,Lumen,Lumen - Nova,Nova,Color Way,AD367-2,,"biological,scientific,abstract,microscopic,galaxy, ethereal, textural",https://s3-us-west-2.amazonaws.com/dywsitefiles/Micrographia/AD367-2.jpg,7.5,Square Foot,1,1,"Contemporary, Abstract, ",Blue,Silver Spectre,,,,148.96,96,,,Mural,,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,Murals,Micrographia,Lumen,Lumen - Quasar,Quasar,Color Way,AD367-3,,"biological,scientific,abstract,microscopic,galaxy, ethereal, textural",https://s3-us-west-2.amazonaws.com/dywsitefiles/Micrographia/AD367-3.jpg,7.5,Square Foot,1,1,"Contemporary, Abstract, ",Black and White,Silver Spectre,,,,148.96,96,,,Mural,,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,Murals,Micrographia,Parazoa,Parazoa - Calcified,Calcified,Color Way,AD368-1,,"biological,scientific,abstract,microscopic",https://s3-us-west-2.amazonaws.com/dywsitefiles/Micrographia/AD368-1.jpg,7,Square Foot,1,1,"Contemporary, Abstract, ","Black and White,Neutral",Fiji,,,,52,112,,,Repeating Mural,,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,Murals,Micrographia,Parazoa,Parazoa - Marrow,Marrow,Color Way,AD368-2,,"biological,scientific,abstract,microscopic",https://s3-us-west-2.amazonaws.com/dywsitefiles/Micrographia/AD368-2.jpg,7,Square Foot,1,1,"Contemporary, Abstract, ","Black and White,Neutral",Fiji,,,,52,112,,,Repeating Mural,,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,Murals,Micrographia,Parazoa,Parazoa - Sediment,Sediment,Color Way,AD368-3,,"biological,scientific,abstract,microscopic",https://s3-us-west-2.amazonaws.com/dywsitefiles/Micrographia/AD368-3.jpg,7,Square Foot,1,1,"Contemporary, Abstract, ",Black and White,Fiji,,,,52,112,,,Repeating Mural,,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
