websites,vendor,product_category,product_type,collection,design_name,design_sku,install_images,variant_name,variant_type,sku,description,keywords,images,price,sale_unit,sale_quantity,minimum_quantity,style,color,substrate,backing,roll_width_inches,roll_length_yards,mural_width_inches,mural_height_inches,motif_width_inches,motif_height_inches,repeat_match_type,printed_width_inches,weight,application,removability,washability,color_fastness,fire_rating,print_type,margin_trim,print_to_order
"A,H",Astek,Digital,"Studio, Murals, Metallic",From Above,Amargosa,AD330,,Amber,Color Way,AD330-1,,"aerial, expressionistic, bold, dramatic, impact, drama, metallic, expressive, ",https://s3-us-west-2.amazonaws.com/dywsitefiles/Astek+Digitals/AD330-1.jpg,6.99,Square Foot,1,1,"Abstract, Contemporary",Neutral,Silver Spectre,,,,144,120,,,,,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,"Studio, Murals, Metallic",From Above,Amargosa,AD330,,Azurite,Color Way,AD330-2,,"aerial, expressionistic, bold, dramatic, impact, drama, metallic, expressive, ",https://s3-us-west-2.amazonaws.com/dywsitefiles/Astek+Digitals/AD330-2.jpg,6.99,Square Foot,1,1,"Abstract, Contemporary",Black and White,Silver Spectre,,,,144,120,,,,,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,"Studio, Murals, Metallic",From Above,Amargosa,AD330,,Ore,Color Way,AD330-3,,"aerial, expressionistic, bold, dramatic, impact, drama, metallic, expressive, ",https://s3-us-west-2.amazonaws.com/dywsitefiles/Astek+Digitals/AD330-3.jpg,6.99,Square Foot,1,1,"Abstract, Contemporary",Neutral,Silver Spectre,,,,144,120,,,,,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,"Studio, Murals, Metallic",From Above,Canopy,AD331,,Celestite,Color Way,AD331-1,,"aerial, expressionistic, bold, dramatic, impact, drama, metallic, expressive, ",https://s3-us-west-2.amazonaws.com/dywsitefiles/Astek+Digitals/AD331-1.jpg,6.99,Square Foot,1,1,"Abstract, Contemporary",Neutral,Silver Spectre,,,,104.607,76.807,,,,,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,"Studio, Murals, Metallic",From Above,Canopy,AD331,,Jade,Color Way,AD331-2,,"aerial, expressionistic, bold, dramatic, impact, drama, metallic, expressive, ",https://s3-us-west-2.amazonaws.com/dywsitefiles/Astek+Digitals/AD331-2.jpg,6.99,Square Foot,1,1,"Abstract, Contemporary",Neutral,Silver Spectre,,,,104.607,76.807,,,,,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,"Studio, Murals, Metallic",From Above,Canopy,AD331,,Quartz,Color Way,AD331-3,,"aerial, expressionistic, bold, dramatic, impact, drama, metallic, expressive, ",https://s3-us-west-2.amazonaws.com/dywsitefiles/Astek+Digitals/AD331-3.jpg,6.99,Square Foot,1,1,"Abstract, Contemporary",Black and White,Silver Spectre,,,,104.607,76.807,,,,,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,"Studio, Murals, Metallic",From Above,Galena,AD332,,Basalt,Color Way,AD332-1,,"aerial, expressionistic, bold, dramatic, impact, drama, metallic, expressive, ",https://s3-us-west-2.amazonaws.com/dywsitefiles/Astek+Digitals/AD332-1.jpg,6.99,Square Foot,1,1,"Abstract, Contemporary",Neutral,Silver Spectre,,,,160,116,,,,,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,"Studio, Murals, Metallic",From Above,Galena,AD332,,Malachite,Color Way,AD332-2,,"aerial, expressionistic, bold, dramatic, impact, drama, metallic, expressive, ",https://s3-us-west-2.amazonaws.com/dywsitefiles/Astek+Digitals/AD332-2.jpg,6.99,Square Foot,1,1,"Abstract, Contemporary",Neutral,Silver Spectre,,,,160,116,,,,,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,"Studio, Murals, Metallic",From Above,Galena,AD332,,Pearl,Color Way,AD332-3,,"aerial, expressionistic, bold, dramatic, impact, drama, metallic, expressive, ",https://s3-us-west-2.amazonaws.com/dywsitefiles/Astek+Digitals/AD332-3.jpg,6.99,Square Foot,1,1,"Abstract, Contemporary",Black and White,Silver Spectre,,,,160,116,,,,,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
"A,H",Astek,Digital,"Studio, Murals, Metallic",From Above,Holocene,AD333,,Hematite,Color Way,AD333-1,,"aerial, expressionistic, bold, dramatic, impact, drama, metallic, expressive, ",https://s3-us-west-2.amazonaws.com/dywsitefiles/Astek+Digitals/AD333-1.jpg,6.99,Square Foot,1,1,"Abstract, Contemporary",Neutral,Silver Spectre,,,,100,66.493,,,,,0.1,,Strippable,Washable,,Class A,Digital Print,Untrimmed,Yes
